headerdatestamp|headeridentifier|headersetSpec|metadata.mods.accessCondition#text|metadata.mods.accessCondition@type|metadata.mods.accessCondition@xlink:href|metadata.mods.identifier#text|metadata.mods.identifier@type|metadata.mods.language.languageTerm#text|metadata.mods.language.languageTerm@authority|metadata.mods.language.languageTerm@type|metadata.mods.location.url.0#text|metadata.mods.location.url.0@access|metadata.mods.location.url.0@usage|metadata.mods.location.url.1#text|metadata.mods.location.url.1@access|metadata.mods.locationphysicalLocation|metadata.mods.name.role.roleTerm#text|metadata.mods.name.role.roleTerm@authority|metadata.mods.name.role.roleTerm@type|metadata.mods.name.role.roleTerm@valueURI|metadata.mods.name@authority|metadata.mods.name@valueURI|metadata.mods.namenamePart|metadata.mods.note.0|metadata.mods.note.1|metadata.mods.note.2#text|metadata.mods.note.2@displayLabel|metadata.mods.originInfo.dateCreated.0|metadata.mods.originInfo.dateCreated.1#text|metadata.mods.originInfo.dateCreated.1@encoding|metadata.mods.originInfo.dateCreated.1@keyDate|metadata.mods.originInfo.place.placeTerm#text|metadata.mods.originInfo.place.placeTerm@type|metadata.mods.originInfo.place@supplied|metadata.mods.originInfopublisher|metadata.mods.physicalDescription.form#text|metadata.mods.physicalDescription.form@authority|metadata.mods.physicalDescription.form@valueURI|metadata.mods.physicalDescriptiondigitalOrigin|metadata.mods.physicalDescriptionextent|metadata.mods.recordInfo.languageOfCataloging.languageTerm#text|metadata.mods.recordInfo.languageOfCataloging.languageTerm@authority|metadata.mods.recordInfo.languageOfCataloging.languageTerm@type|metadata.mods.recordInforecordContentSource|metadata.mods.recordInforecordIdentifier|metadata.mods.recordInforecordOrigin|metadata.mods.relatedItem.0.titleInfononSort|metadata.mods.relatedItem.0.titleInfotitle|metadata.mods.relatedItem.0@displayLabel|metadata.mods.relatedItem.0@type|metadata.mods.relatedItem.1.part.detail.0@type|metadata.mods.relatedItem.1.part.detail.0number|metadata.mods.relatedItem.1.part.detail.1@type|metadata.mods.relatedItem.1.part.detail.1number|metadata.mods.relatedItem.1.titleInfotitle|metadata.mods.relatedItem.1@type|metadata.mods.subject.0@authority|metadata.mods.subject.0topic|metadata.mods.subject.1.cartographicscoordinates|metadata.mods.subject.1.geographic#text|metadata.mods.subject.1.geographic@authority|metadata.mods.subject.1.geographic@valueURI|metadata.mods.titleInfononSort|metadata.mods.titleInfotitle|metadata.mods@version|metadata.mods@xmlns|metadata.mods@xmlns:xlink|metadata.mods@xmlns:xs|metadata.mods@xmlns:xsi|metadata.mods@xsi:schemaLocation|metadata.modstypeOfResource
2019-05-23T02:00:17Z|alumnus_1507294419|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1965winter|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294419|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294419/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1965|1965|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1965winter|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 45|issue|Issue 4|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 45, Issue 4, 1965 Winter|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507295662|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1971october|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507295662|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507295662/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|10/1/1971|1971-10-01|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1971october|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 51|issue|Issue 4|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 51, Issue 4, 1971 October|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507292389|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1949fall-1950winter|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292389|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292389/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1949 Autumn-1950 Winter|1949-23|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1949fall-1950winter|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 30|issue|Issue 1|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 30, Issue 1, 1949 Fall-1950 Winter|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507298956|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1990fall|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507298956|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507298956/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1990 Autumn|1990-23|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1990fall|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 70|issue|Issue 4|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 70, Issue 4, 1990 Autumn|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507297483|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1983winter|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507297483|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507297483/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1983|1983|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1983winter|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 63|issue|Issue 1|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 63, Issue 1, 1983 Winter|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507291949|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1945winter|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507291949|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507291949/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1945|1945|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1945winter|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 25|issue|Issue 2|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 25, Issue 2, 1945 Winter|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507296331|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1975winter|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296331|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296331/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1975|1975|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1975winter|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 55|issue|Issue 1|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 55, Issue 1, 1975 Winter|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507292043|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1945summer|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292043|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292043/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1945 Summer|1945-22|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1945summer|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 25|issue|Issue 4|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 25, Issue 4, 1945 Summer|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507301240|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_2001summer|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507301240|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507301240/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|2001 Summer|2001-22|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_2001summer|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 81|issue|Issue 3|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 81, Issue 3, 2001 Summer|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507300738|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1999spring|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507300738|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507300738/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1999|1999|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1999spring|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 79|issue|Issue 2|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 79, Issue 2, 1999 Spring|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507303832|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1931july|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507303832|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507303832/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1931|1931|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1931july|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 13|issue|Issue 12|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 13, Issue 12, 1931 July|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507292770|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1953spring|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292770|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292770/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1953 Spring|1953-21|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1953spring|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 33|issue|Issue 6|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 33, Issue 6, 1953 Spring|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
